[Measurement((128.0, 8000.0): 3.0 median=3.0), Measurement((128.0, 16000.0): 3.0 median=3.0), Measurement((128.0, 24000.0): 3.0 median=3.0), Measurement((128.0, 32000.0): 3.0 median=3.0), Measurement((128.0, 40000.0): 3.0 median=3.0), Measurement((256.0, 8000.0): 3.0 median=3.0), Measurement((256.0, 16000.0): 3.0 median=3.0), Measurement((256.0, 24000.0): 3.0 median=3.0), Measurement((256.0, 32000.0): 3.0 median=3.0), Measurement((256.0, 40000.0): 3.0 median=3.0), Measurement((512.0, 8000.0): 3.0 median=3.0), Measurement((512.0, 16000.0): 3.0 median=3.0), Measurement((512.0, 24000.0): 3.0 median=3.0), Measurement((512.0, 32000.0): 3.0 median=3.0), Measurement((512.0, 40000.0): 3.0 median=3.0), Measurement((1024.0, 8000.0): 3.0 median=3.0), Measurement((1024.0, 16000.0): 3.0 median=3.0), Measurement((1024.0, 24000.0): 3.0 median=3.0), Measurement((1024.0, 32000.0): 3.0 median=3.0), Measurement((1024.0, 40000.0): 3.0 median=3.0), Measurement((2048.0, 8000.0): 3.0 median=3.0), Measurement((2048.0, 16000.0): 3.0 median=3.0), Measurement((2048.0, 24000.0): 3.0 median=3.0), Measurement((2048.0, 32000.0): 3.0 median=3.0), Measurement((2048.0, 40000.0): 3.0 median=3.0)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 1.6e+06 median=0.0), Measurement((128.0, 16000.0): 3.2e+06 median=0.0), Measurement((128.0, 24000.0): 4.8e+06 median=0.0), Measurement((128.0, 32000.0): 6.4e+06 median=0.0), Measurement((128.0, 40000.0): 8e+06 median=0.0), Measurement((256.0, 8000.0): 1.6e+06 median=0.0), Measurement((256.0, 16000.0): 3.2e+06 median=0.0), Measurement((256.0, 24000.0): 4.8e+06 median=0.0), Measurement((256.0, 32000.0): 6.4e+06 median=0.0), Measurement((256.0, 40000.0): 8e+06 median=0.0), Measurement((512.0, 8000.0): 1.6e+06 median=0.0), Measurement((512.0, 16000.0): 3.2e+06 median=0.0), Measurement((512.0, 24000.0): 4.8e+06 median=0.0), Measurement((512.0, 32000.0): 6.4e+06 median=0.0), Measurement((512.0, 40000.0): 8e+06 median=0.0), Measurement((1024.0, 8000.0): 1.6e+06 median=0.0), Measurement((1024.0, 16000.0): 3.2e+06 median=0.0), Measurement((1024.0, 24000.0): 4.8e+06 median=0.0), Measurement((1024.0, 32000.0): 6.4e+06 median=0.0), Measurement((1024.0, 40000.0): 8e+06 median=0.0), Measurement((2048.0, 8000.0): 1.6e+06 median=0.0), Measurement((2048.0, 16000.0): 3.2e+06 median=0.0), Measurement((2048.0, 24000.0): 4.8e+06 median=0.0), Measurement((2048.0, 32000.0): 6.4e+06 median=0.0), Measurement((2048.0, 40000.0): 8e+06 median=0.0)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 2.048e+08 median=2.048e+08), Measurement((128.0, 16000.0): 4.096e+08 median=4.096e+08), Measurement((128.0, 24000.0): 6.144e+08 median=6.144e+08), Measurement((128.0, 32000.0): 8.192e+08 median=8.192e+08), Measurement((128.0, 40000.0): 1.024e+09 median=1.024e+09), Measurement((256.0, 8000.0): 4.096e+08 median=4.096e+08), Measurement((256.0, 16000.0): 8.192e+08 median=8.192e+08), Measurement((256.0, 24000.0): 1.2288e+09 median=1.2288e+09), Measurement((256.0, 32000.0): 1.6384e+09 median=1.6384e+09), Measurement((256.0, 40000.0): 2.048e+09 median=2.048e+09), Measurement((512.0, 8000.0): 8.192e+08 median=8.192e+08), Measurement((512.0, 16000.0): 1.6384e+09 median=1.6384e+09), Measurement((512.0, 24000.0): 2.4576e+09 median=2.4576e+09), Measurement((512.0, 32000.0): 3.2768e+09 median=3.2768e+09), Measurement((512.0, 40000.0): 4.096e+09 median=4.096e+09), Measurement((1024.0, 8000.0): 1.6384e+09 median=1.6384e+09), Measurement((1024.0, 16000.0): 3.2768e+09 median=3.2768e+09), Measurement((1024.0, 24000.0): 4.9152e+09 median=4.9152e+09), Measurement((1024.0, 32000.0): 6.5536e+09 median=6.5536e+09), Measurement((1024.0, 40000.0): 8.192e+09 median=8.192e+09), Measurement((2048.0, 8000.0): 3.2768e+09 median=3.2768e+09), Measurement((2048.0, 16000.0): 6.5536e+09 median=6.5536e+09), Measurement((2048.0, 24000.0): 9.8304e+09 median=9.8304e+09), Measurement((2048.0, 32000.0): 1.31072e+10 median=1.31072e+10), Measurement((2048.0, 40000.0): 1.6384e+10 median=1.6384e+10)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((128.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((128.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((128.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((128.0, 40000.0): 8e+06 median=8e+06), Measurement((256.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((256.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((256.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((256.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((256.0, 40000.0): 8e+06 median=8e+06), Measurement((512.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((512.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((512.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((512.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((512.0, 40000.0): 8e+06 median=8e+06), Measurement((1024.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((1024.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((1024.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((1024.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((1024.0, 40000.0): 8e+06 median=8e+06), Measurement((2048.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((2048.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((2048.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((2048.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((2048.0, 40000.0): 8e+06 median=8e+06)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 2.048e+08 median=2.048e+08), Measurement((128.0, 16000.0): 4.096e+08 median=4.096e+08), Measurement((128.0, 24000.0): 6.144e+08 median=6.144e+08), Measurement((128.0, 32000.0): 8.192e+08 median=8.192e+08), Measurement((128.0, 40000.0): 1.024e+09 median=1.024e+09), Measurement((256.0, 8000.0): 4.096e+08 median=4.096e+08), Measurement((256.0, 16000.0): 8.192e+08 median=8.192e+08), Measurement((256.0, 24000.0): 1.2288e+09 median=1.2288e+09), Measurement((256.0, 32000.0): 1.6384e+09 median=1.6384e+09), Measurement((256.0, 40000.0): 2.048e+09 median=2.048e+09), Measurement((512.0, 8000.0): 8.192e+08 median=8.192e+08), Measurement((512.0, 16000.0): 1.6384e+09 median=1.6384e+09), Measurement((512.0, 24000.0): 2.4576e+09 median=2.4576e+09), Measurement((512.0, 32000.0): 3.2768e+09 median=3.2768e+09), Measurement((512.0, 40000.0): 4.096e+09 median=4.096e+09), Measurement((1024.0, 8000.0): 1.6384e+09 median=1.6384e+09), Measurement((1024.0, 16000.0): 3.2768e+09 median=3.2768e+09), Measurement((1024.0, 24000.0): 4.9152e+09 median=4.9152e+09), Measurement((1024.0, 32000.0): 6.5536e+09 median=6.5536e+09), Measurement((1024.0, 40000.0): 8.192e+09 median=8.192e+09), Measurement((2048.0, 8000.0): 3.2768e+09 median=3.2768e+09), Measurement((2048.0, 16000.0): 6.5536e+09 median=6.5536e+09), Measurement((2048.0, 24000.0): 9.8304e+09 median=9.8304e+09), Measurement((2048.0, 32000.0): 1.31072e+10 median=1.31072e+10), Measurement((2048.0, 40000.0): 1.6384e+10 median=1.6384e+10)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 1.6e+06 median=0.0), Measurement((128.0, 16000.0): 3.2e+06 median=0.0), Measurement((128.0, 24000.0): 4.8e+06 median=0.0), Measurement((128.0, 32000.0): 6.4e+06 median=0.0), Measurement((128.0, 40000.0): 8e+06 median=0.0), Measurement((256.0, 8000.0): 1.6e+06 median=0.0), Measurement((256.0, 16000.0): 3.2e+06 median=0.0), Measurement((256.0, 24000.0): 4.8e+06 median=0.0), Measurement((256.0, 32000.0): 6.4e+06 median=0.0), Measurement((256.0, 40000.0): 8e+06 median=0.0), Measurement((512.0, 8000.0): 1.6e+06 median=0.0), Measurement((512.0, 16000.0): 3.2e+06 median=0.0), Measurement((512.0, 24000.0): 4.8e+06 median=0.0), Measurement((512.0, 32000.0): 6.4e+06 median=0.0), Measurement((512.0, 40000.0): 8e+06 median=0.0), Measurement((1024.0, 8000.0): 1.6e+06 median=0.0), Measurement((1024.0, 16000.0): 3.2e+06 median=0.0), Measurement((1024.0, 24000.0): 4.8e+06 median=0.0), Measurement((1024.0, 32000.0): 6.4e+06 median=0.0), Measurement((1024.0, 40000.0): 8e+06 median=0.0), Measurement((2048.0, 8000.0): 1.6e+06 median=0.0), Measurement((2048.0, 16000.0): 3.2e+06 median=0.0), Measurement((2048.0, 24000.0): 4.8e+06 median=0.0), Measurement((2048.0, 32000.0): 6.4e+06 median=0.0), Measurement((2048.0, 40000.0): 8e+06 median=0.0)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
